timestamp,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,mode_switch,return_switch,rattitude_switch,posctl_switch,loiter_switch,acro_switch,offboard_switch,kill_switch,arm_switch,transition_switch,gear_switch,mode_slot,data_source,stab_switch,man_switch
157818284,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
157838792,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
157862136,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
157882522,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
157902272,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
157929114,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
157952438,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
157978194,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
157998579,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158022257,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158048272,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158072655,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158098651,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158122488,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158142468,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158168205,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158192492,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158212419,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158232608,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158252487,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158278667,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158302299,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158329120,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158352190,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158372257,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158392254,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158412289,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158438217,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158462404,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158496850,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158512327,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158538655,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158562203,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158582125,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158602117,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158622229,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158648037,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158668239,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158692160,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158712172,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158732271,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158758612,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158778525,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158798885,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158822152,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158842315,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158862339,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158882411,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158902408,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158929521,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158952401,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158978283,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
158998683,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159022413,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159042441,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159062569,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159088173,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159112455,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159138792,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159162486,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159182466,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159202476,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159228120,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159252554,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159272503,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159298832,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159322491,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159342408,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159368179,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159392216,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159412426,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159432408,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159458721,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159482275,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159511147,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159522442,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159548112,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159568589,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159592436,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159618770,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159642402,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159668292,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159692288,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159712449,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159732409,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159752425,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159772538,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159798580,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159818530,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159838735,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159858715,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159882399,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159908216,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159928209,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159948214,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159968226,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
159992452,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160018533,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160042428,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160068031,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160088290,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160108319,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160129102,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160152412,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160172409,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160192409,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160218373,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160238354,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160262292,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160282289,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160308166,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160329532,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160352426,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160372592,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160398563,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160418583,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160438728,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160458753,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160478737,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160502570,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160532561,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160548234,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160572424,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160592422,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160612579,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160638538,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160658630,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160678664,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160702455,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160722473,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160748238,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160768246,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160792192,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160812529,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160838294,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160858320,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160878676,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160902248,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160922242,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160942246,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160962285,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
160988227,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161012315,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161032409,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161058605,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161078496,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161098786,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161122402,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161148249,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161172469,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161192314,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161212406,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161238684,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161258820,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161282402,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161308314,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161332412,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161358490,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161382541,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161402417,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
161428102,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
