timestamp,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,mode_switch,return_switch,rattitude_switch,posctl_switch,loiter_switch,acro_switch,offboard_switch,kill_switch,arm_switch,transition_switch,gear_switch,mode_slot,data_source,stab_switch,man_switch
68929928,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
68956295,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
68988997,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69006537,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69029790,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69049801,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69075514,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69099635,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69119801,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69139901,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69166381,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69189806,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69209927,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69229723,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69249906,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69275809,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69300001,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69320163,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69340077,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69366078,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69386268,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69409912,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69435807,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69460024,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69486376,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69509693,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69529725,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69555554,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69579752,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69606064,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69626151,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69649658,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69669812,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69695604,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69719685,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69740203,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69765556,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69786105,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69809578,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69829562,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69849649,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69869740,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69889763,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69909688,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69935560,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69955561,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
69975646,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70006112,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70019746,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70039740,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70059812,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70086259,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70109757,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70129812,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70149826,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70175571,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70197255,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70220043,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70239808,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70266300,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70286357,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70309592,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70335530,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70355638,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70379638,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70399666,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70419691,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70439676,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70459654,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70479676,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70499792,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70526192,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70549709,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70575694,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70597194,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70619705,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70639933,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70666189,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70686249,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70709732,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70729749,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70755572,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70775521,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70797323,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70819942,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70846295,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70869728,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70889767,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70915573,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70935569,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70959788,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
70985663,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71014488,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71029768,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71049789,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71069802,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71095665,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71115673,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71140091,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71166438,-0.0,0.043583535,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71189651,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71215258,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71235569,-0.0,0.03874092,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71259618,-0.0,0.01937046,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71279669,-0.0,0.0024213076,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71299634,-0.0,-0.024570024,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71319651,-0.0,-0.06388206,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71339815,-0.0,-0.18427518,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71366132,-0.0,-0.27027026,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71386251,-0.0,-0.2948403,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71409680,-0.0,-0.34643734,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71429710,-0.0,-0.35872236,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71449723,-0.0,-0.36363637,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71475584,-0.0,-0.36609337,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71496220,-0.0,-0.26781327,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71519898,-0.0,-0.22604422,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71539907,-0.0,-0.11302211,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71566245,-0.0,-0.01965602,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71589766,-0.0,0.07263923,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71615610,-0.0,0.111380145,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71639789,-0.0,0.23002422,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71666297,-0.0,0.37046006,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71686296,-0.0,0.42372882,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71706310,-0.0,0.5472155,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71729609,-0.0,0.5956417,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71749950,-0.0,0.6029056,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71775537,-0.0,0.53753024,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71797075,-0.0,0.47941887,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71819728,-0.0,0.2881356,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71846139,-0.0,0.09443099,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71866428,-0.0,0.031476997,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71889643,-0.0,-0.05159705,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71915651,-0.0,-0.13022113,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71939944,-0.0,-0.1941032,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71966291,-0.0,-0.23832923,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
71989622,-0.0,-0.25552824,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72022670,-0.0,-0.15233415,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72035700,-0.0,-0.1007371,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72059760,-0.0,0.041162226,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72079764,-0.0,0.10169491,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72099793,-0.0,0.27118644,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72119976,-0.0,0.3244552,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72146313,-0.0,0.4479419,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72169683,-0.0,0.48910412,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72197417,-0.0,0.47699758,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72219699,-0.0,0.4213075,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72239677,-0.0,0.18401937,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72259943,-0.0,0.09443099,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72286240,-0.0,-0.07125307,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72309606,-0.0,-0.23587224,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72329657,-0.0,-0.2899263,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72355561,-0.0,-0.4152334,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72375794,-0.0,-0.45700246,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72397062,-0.0,-0.47420147,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72419934,-0.0,-0.46191648,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72446028,-0.0,-0.36363637,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72465709,-0.0,-0.26289925,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72486081,-0.0,0.0,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72509923,-0.0,0.08232445,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
72529903,-0.0,0.27118644,-0.0,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
